"Message",Low,"Avvio della compilazione .NET Native"
"Message",Normal,"          P/Invoke 'CertFindCertificateInStore' è stato risolto in 'CertFindCertificateInStore!crypt32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptAcquireContextW' è stato risolto in 'CryptAcquireContextW!advapi32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertEnumCertificatesInStore' è stato risolto in 'CertEnumCertificatesInStore!crypt32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSAStartup' è stato risolto in 'WSAStartup!ws2_32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSAGetOverlappedResult' è stato risolto in 'WSAGetOverlappedResult!ws2_32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'SysFreeString' è stato risolto in 'SysFreeString!OleAut32' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSARecv' è stato risolto in 'WSARecv!ws2_32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSASend' è stato risolto in 'WSASend!ws2_32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FormatMessageW' è stato risolto in 'FormatMessageW!kernel32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'gethostname' è stato risolto in 'gethostname!ws2_32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetAddrInfoExW' è stato risolto in 'GetAddrInfoExW!ws2_32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSAConnect' è stato risolto in 'WSAConnect!ws2_32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertGetNameStringW' è stato risolto in 'CertGetNameStringW!crypt32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ioctlsocket' è stato risolto in 'ioctlsocket!ws2_32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'setsockopt' è stato risolto in 'setsockopt!ws2_32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptOpenKey' è stato risolto in 'NCryptOpenKey!ncrypt.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FreeAddrInfoExW' è stato risolto in 'FreeAddrInfoExW!ws2_32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'bind' è stato risolto in 'bind!ws2_32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'setsockopt' è stato risolto in 'setsockopt!ws2_32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'setsockopt' è stato risolto in 'setsockopt!ws2_32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptDeleteKey' è stato risolto in 'NCryptDeleteKey!ncrypt.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FormatMessageW' è stato risolto in 'FormatMessageW!kernel32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptOpenStorageProvider' è stato risolto in 'NCryptOpenStorageProvider!ncrypt.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'RevertToSelf' è stato risolto in 'RevertToSelf!advapi32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ImpersonateLoggedOnUser' è stato risolto in 'ImpersonateLoggedOnUser!advapi32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSAIoctl' è stato risolto in 'WSAIoctl!ws2_32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetCurrentThread' è stato risolto in 'GetCurrentThread!kernel32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'OpenThreadToken' è stato risolto in 'OpenThreadToken!advapi32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetCurrentProcess' è stato risolto in 'GetCurrentProcess!kernel32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'OpenProcessToken' è stato risolto in 'OpenProcessToken!advapi32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSASocketW' è stato risolto in 'WSASocketW!ws2_32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'closesocket' è stato risolto in 'closesocket!ws2_32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'SetFileCompletionNotificationModes' è stato risolto in 'SetFileCompletionNotificationModes!kernel32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetNameInfoW' è stato risolto in 'GetNameInfoW!ws2_32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptGenRandom' è stato risolto in 'BCryptGenRandom!BCrypt.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptFreeObject' è stato risolto in 'NCryptFreeObject!ncrypt.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CloseHandle' è stato risolto in 'CloseHandle!kernel32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetAddrInfoW' è stato risolto in 'GetAddrInfoW!ws2_32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaGetLogonSessionData' è stato risolto in 'LsaGetLogonSessionData!sspicli.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FormatMessageW' è stato risolto in 'FormatMessageW!kernel32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaNtStatusToWinError' è stato risolto in 'LsaNtStatusToWinError!advapi32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'DuplicateTokenEx' è stato risolto in 'DuplicateTokenEx!advapi32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CheckTokenMembershipEx' è stato risolto in 'CheckTokenMembershipEx!kernel32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'freeaddrinfo' è stato risolto in 'freeaddrinfo!ws2_32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaFreeReturnBuffer' è stato risolto in 'LsaFreeReturnBuffer!sspicli.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetTokenInformation' è stato risolto in 'GetTokenInformation!advapi32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LocalAlloc' è stato risolto in 'LocalAlloc!kernel32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LocalFree' è stato risolto in 'LocalFree!kernel32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FormatMessageW' è stato risolto in 'FormatMessageW!kernel32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetTokenInformation' è stato risolto in 'GetTokenInformation!advapi32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'DuplicateHandle' è stato risolto in 'DuplicateHandle!kernel32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaLookupSids' è stato risolto in 'LsaLookupSids!advapi32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaLookupNames2' è stato risolto in 'LsaLookupNames2!advapi32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaOpenPolicy' è stato risolto in 'LsaOpenPolicy!advapi32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaClose' è stato risolto in 'LsaClose!advapi32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaFreeMemory' è stato risolto in 'LsaFreeMemory!advapi32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertGetNameStringW' è stato risolto in 'CertGetNameStringW!crypt32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'listen' è stato risolto in 'listen!ws2_32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptGetKeyParam' è stato risolto in 'CryptGetKeyParam!advapi32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptFindOIDInfo' è stato risolto in 'CryptFindOIDInfo!crypt32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptGetDefaultProviderW' è stato risolto in 'CryptGetDefaultProviderW!advapi32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptAcquireContextW' è stato risolto in 'CryptAcquireContextW!advapi32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptGetUserKey' è stato risolto in 'CryptGetUserKey!advapi32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertGetCertificateChain' è stato risolto in 'CertGetCertificateChain!crypt32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertNameToStrW' è stato risolto in 'CertNameToStrW!crypt32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptFormatObject' è stato risolto in 'CryptFormatObject!crypt32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptGetProvParam' è stato risolto in 'CryptGetProvParam!advapi32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptDestroyKey' è stato risolto in 'CryptDestroyKey!advapi32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptFormatObject' è stato risolto in 'CryptFormatObject!crypt32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'accept' è stato risolto in 'accept!ws2_32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptImportPublicKeyInfoEx2' è stato risolto in 'CryptImportPublicKeyInfoEx2!crypt32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptExportKey' è stato risolto in 'BCryptExportKey!BCrypt.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptDecodeObject' è stato risolto in 'CryptDecodeObject!crypt32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptReleaseContext' è stato risolto in 'CryptReleaseContext!advapi32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertFreeCertificateChain' è stato risolto in 'CertFreeCertificateChain!crypt32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetNetworkParams' è stato risolto in 'GetNetworkParams!iphlpapi.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LocalAlloc' è stato risolto in 'LocalAlloc!kernel32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertVerifyCertificateChainPolicy' è stato risolto in 'CertVerifyCertificateChainPolicy!crypt32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertAddCertificateLinkToStore' è stato risolto in 'CertAddCertificateLinkToStore!crypt32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FormatMessageW' è stato risolto in 'FormatMessageW!kernel32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptGetProperty' è stato risolto in 'BCryptGetProperty!BCrypt.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptImportKey' è stato risolto in 'NCryptImportKey!ncrypt.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptGetProperty' è stato risolto in 'NCryptGetProperty!ncrypt.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptImportKey' è stato risolto in 'CryptImportKey!advapi32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptSetProvParam' è stato risolto in 'CryptSetProvParam!advapi32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptDestroyKey' è stato risolto in 'BCryptDestroyKey!BCrypt.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LocalFree' è stato risolto in 'LocalFree!kernel32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertControlStore' è stato risolto in 'CertControlStore!crypt32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertOpenStore' è stato risolto in 'CertOpenStore!crypt32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptSetProperty' è stato risolto in 'NCryptSetProperty!ncrypt.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptDecodeObject' è stato risolto in 'CryptDecodeObject!crypt32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptSetProvParam' è stato risolto in 'CryptSetProvParam!advapi32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptFindOIDInfo' è stato risolto in 'CryptFindOIDInfo!crypt32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptGenKey' è stato risolto in 'CryptGenKey!advapi32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertVerifyCertificateChainPolicy' è stato risolto in 'CertVerifyCertificateChainPolicy!crypt32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertFindExtension' è stato risolto in 'CertFindExtension!crypt32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertGetValidUsages' è stato risolto in 'CertGetValidUsages!crypt32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertGetIntendedKeyUsage' è stato risolto in 'CertGetIntendedKeyUsage!crypt32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertEnumCertificatesInStore' è stato risolto in 'CertEnumCertificatesInStore!crypt32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptCreateHash' è stato risolto in 'BCryptCreateHash!BCrypt.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptGetProperty' è stato risolto in 'BCryptGetProperty!BCrypt.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertVerifyTimeValidity' è stato risolto in 'CertVerifyTimeValidity!crypt32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertFreeCertificateContext' è stato risolto in 'CertFreeCertificateContext!crypt32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'EncryptMessage' è stato risolto in 'EncryptMessage!sspicli.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'DecryptMessage' è stato risolto in 'DecryptMessage!sspicli.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptOpenAlgorithmProvider' è stato risolto in 'BCryptOpenAlgorithmProvider!BCrypt.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptCloseAlgorithmProvider' è stato risolto in 'BCryptCloseAlgorithmProvider!BCrypt.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptDestroyHash' è stato risolto in 'BCryptDestroyHash!BCrypt.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'EnumerateSecurityPackagesW' è stato risolto in 'EnumerateSecurityPackagesW!sspicli.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'QueryContextAttributesW' è stato risolto in 'QueryContextAttributesW!sspicli.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ApplyControlToken' è stato risolto in 'ApplyControlToken!sspicli.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FreeContextBuffer' è stato risolto in 'FreeContextBuffer!sspicli.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'AcceptSecurityContext' è stato risolto in 'AcceptSecurityContext!sspicli.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'DeleteSecurityContext' è stato risolto in 'DeleteSecurityContext!sspicli.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'InitializeSecurityContextW' è stato risolto in 'InitializeSecurityContextW!sspicli.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'AcquireCredentialsHandleW' è stato risolto in 'AcquireCredentialsHandleW!sspicli.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FreeCredentialsHandle' è stato risolto in 'FreeCredentialsHandle!sspicli.dll' da 'SupportedAPIs.xml'."
"Message",High,"  Generazione del codice in corso..."
"Message",High,"  Codice di interoperabilità generato."
"Message",Normal,"  Scrittura del codice in AssemblyInfo.g.cs completata"
"Message",Normal,"  Scrittura del codice in Adapters.g.cs completata"
"Message",Normal,"  Scrittura del codice in Data.g.cs completata"
"Message",Normal,"  Scrittura del codice in Helpers.g.cs completata"
"Message",Normal,"  Scrittura del codice in ImplTypes.g.cs completata"
"Message",Normal,"  Scrittura del codice in PInvoke.g.cs completata"
"Message",Normal,"  Scrittura del codice in SafeTypes.g.cs completata"
"Message",Normal,"  Scrittura del codice in SharedStubs.g.cs completata"
"Message",Normal,"È in esecuzione la trasformazione di 'GenerateCodeAndCompile' con heap a 295 MB."
"Message",High,"Compilazione del codice di interoperabilità"
"Message",Normal,"Compilazione del codice sorgente generato: C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\2.2.1\tools\csc\csc.exe /noconfig @""C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Release\ilc\intermediate\KeyboardServer.McgInterop.rsp"""
"Message",High,"Generazione del codice proxy di System.Reflection.DispatchProxy."
"Message",Normal,"È in esecuzione la trasformazione di 'ReducedCopyInitialize' con heap a 295 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'ReducedCopyEmptyTypes' con heap a 322 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'ReducedCopyPopulateTypes' con heap a 327 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'ReducedCopyLateMetadata' con heap a 358 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'ReducedCopyPassResourcesToMutableAssembly' con heap a 380 MB."
