"Message",Low,"Avvio della compilazione .NET Native"
"Message",Normal,"È in esecuzione la trasformazione di 'ReducedCopyMethodBodies' con heap a 382 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'ReducedCopyComplete' con heap a 345 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'ReducedCopyCleanup' con heap a 398 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'DeveloperExperienceModeOnlyCodeRemover' con heap a 398 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'ComImportDetector' con heap a 398 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'McgAccessor' con heap a 398 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'McgRedirect' con heap a 399 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'McgRedirect' con heap a 405 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'McgTypeOf' con heap a 405 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'EventSource' con heap a 415 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'ValueType' con heap a 415 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'Attribute' con heap a 415 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'GetType' con heap a 416 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'McgFixups' con heap a 417 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'ResourceManagerCtor' con heap a 418 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'TypeofTypeHandle' con heap a 418 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'DispatchProxyIntrinsics' con heap a 424 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'StaticInitData' con heap a 424 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'Delegate' con heap a 377 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'LazyGenerics' con heap a 379 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'AddReflectionBlockedAttributes' con heap a 408 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'DisableOptimization' con heap a 408 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'ResourceExtractor' con heap a 408 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'CreateMetadata' con heap a 409 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'StartupCodeInjector' con heap a 448 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'SaveRVAStatics' con heap a 448 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'ReflectionInvoke' con heap a 450 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'ScrubOpenCalls' con heap a 452 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'ConvertCatchIntoFilter' con heap a 452 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'ReflectionMappingInfoEmit' con heap a 452 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'ReflectionIntrinsics' con heap a 455 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'ConvertManagedWinMD' con heap a 456 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'DebuggerGuidedStepThroughJmc' con heap a 456 MB."
"Message",Normal,"È in esecuzione la trasformazione di 'Reducer' con heap a 460 MB."
"Message",High,"Pulizia del codice senza riferimenti"
"Message",Normal,"È in esecuzione la trasformazione di 'WriteAssemblies' con heap a 513 MB."
"Message",Normal,""
"Message",Normal,"Riepilogo trasformazione"
"Message",Normal,"    ms | delta heap | nome"
"Message",Normal," 13227 |        264 | Analysis"
"Message",Normal,"  3290 |         -2 | WriteAssemblies"
"Message",Normal,"  2892 |          0 | GenerateCodeAndCompile"
"Message",Normal,"  2185 |         53 | Reducer"
"Message",Normal,"  1814 |         18 | Mcg"
"Message",Normal,"   556 |        -37 | ReducedCopyMethodBodies"
"Message",Normal,"   514 |          1 | ResourceExtractor"
"Message",Normal,"   493 |         27 | ReducedCopyInitialize"
"Message",Normal,"   405 |         53 | ReducedCopyComplete"
"Message",Normal,"   335 |         39 | CreateMetadata"
"Message",Normal,"   316 |        -47 | StaticInitData"
"Message",Normal,"   224 |         31 | ReducedCopyPopulateTypes"
"Message",Normal,"   217 |        -38 | DumpNativeResources"
"Message",Normal,"   162 |         10 | McgTypeOf"
"Message",Normal,"   159 |         29 | LazyGenerics"
"Message",Normal,"   141 |         22 | ReducedCopyLateMetadata"
"Message",Normal,"   131 |          6 | McgRedirect"
"Message",Normal,"    84 |          0 | McgRedirect"
"Message",Normal,"    71 |          6 | TypeofTypeHandle"
"Message",Normal,"    29 |          2 | SaveRVAStatics"
"Message",Normal,"    28 |          1 | GetType"
"Message",Normal,"    20 |          5 | ReducedCopyEmptyTypes"
"Message",Normal,"    17 |          4 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"    15 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"    14 |          0 | ScrubOpenCalls"
"Message",Normal,"    12 |          1 | ReflectionIntrinsics"
"Message",Normal,"    11 |          1 | McgAccessor"
"Message",Normal,"     9 |          1 | McgFixups"
"Message",Normal,"     7 |          2 | Delegate"
"Message",Normal,"     7 |          2 | ReflectionInvoke"
"Message",Normal,"     5 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     4 |          0 | ValueType"
"Message",Normal,"     4 |          3 | ReflectionMappingInfoEmit"
"Message",Normal,"     3 |          0 | ReducedCopyCleanup"
"Message",Normal,"     3 |          1 | Attribute"
"Message",Normal,"     3 |          0 | EventSource"
"Message",Normal,"     3 |          2 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Normal,"     3 |          0 | StartupCodeInjector"
"Message",Normal,"     2 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Low,"L'esecuzione dell'attività ""RunILTransforms"" è stata completata."
"Message",Low,"La compilazione della destinazione ""RunILTransforms"" nel file ""ILTransforms"" è stata completata."
"Message",Low,"La compilazione del progetto ""ILTransforms"" è stata completata."
"Message",Low,""
"Message",Low,""
"Message",Low,"La compilazione della destinazione ""GenerateMDIL"" nel file ""Nutc"" è stata completata."
"Message",Low,""
"Message",High,"Generazione del codice nativo"
"Message",Low,"La compilazione della destinazione ""MDILPrepareMultiFile"" nel file ""Nutc"" è stata completata."
"Message",Low,""
"Message",Low,"La compilazione della destinazione ""SetBinaryForReferences"" nel file ""Nutc"" è stata completata."
"Message",Low,""
"Message",Low,"Attività ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Avvio di 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.1\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Release\ilc\intermediate\MDIL\KeyboardServer.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.2.27015.02"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Analisi dei tipi di input"
"Message",Low,"Analisi dei metodi di 11423."
"Message",Low,"Analisi dei metodi di 8144."
"Message",Low,"Analisi dei metodi di 5147."
"Message",Low,"Analisi dei metodi di 4403."
"Message",Low,"Analisi dei metodi di 3119."
"Message",Low,"Analisi dei metodi di 2243."
"Message",Low,"Analisi dei metodi di 2287."
"Message",Low,"Analisi dei metodi di 1289."
"Message",Low,"Analisi dei metodi di 1124."
"Message",Low,"Analisi dei metodi di 914."
"Message",Low,"Analisi dei metodi di 636."
"Message",Low,"Analisi dei metodi di 580."
"Message",Low,"Analisi dei metodi di 486."
"Message",Low,"Analisi dei metodi di 452."
"Message",Low,"Analisi dei metodi di 491."
"Message",Low,"Analisi dei metodi di 319."
"Message",Low,"Analisi dei metodi di 137."
"Message",Low,"Analisi dei metodi di 126."
"Message",Low,"Analisi dei metodi di 56."
"Message",Low,"Analisi dei metodi di 16."
"Message",Low,"Analisi dei metodi di 14."
"Message",Low,"Analisi dei metodi di 2."
"Message",Low,"Analisi dei metodi di 6."
"Message",Low,"Analisi dei metodi di 12."
"Message",Low,"Analisi dei metodi di 14."
"Message",Low,"Analisi dei metodi di 13."
"Message",Low,"Generazione di codice eager"
"Message",Low,"Compilazione dei metodi di 43453."
"Message",Low,"Generazione di codice posticipata"
"Message",Low,"Compilazione dei metodi di 7."
"Message",Low,"Compilazione dei metodi di 5."
"Message",Low,"Compilazione dei metodi di 2."
"Message",Low,"La chiamata al metodo gestito Initialize è riuscita. Codice di uscita: 0 durante la generazione di CTL.Statistiche dei metadati dell'analisi dello stack"
"Message",Low,"Numero di metodi creati:   23417"
"Message",Low,"Dimensione del BLOB dei metadati:          489361"
"Message",Low,"Dimensione del mapping RVA-token del metodo: 187336"
"Message",Low,"Dimensione nativa totale:          676697"
"Message",Low,"Generazione di 'C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Release\ilc\intermediate\MDIL\KeyboardServer.mdilexe' completata"
"Message",Low,"Generazione di 'C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Release\ilc\intermediate\MDIL\KeyboardServer.mdilpdb' completata"
"Message",Low,"Compilazione eseguita nel codice MDIL."
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.1\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Release\ilc\intermediate\MDIL\KeyboardServer.rsp""' completato."
"Message",Normal,"Statistiche di esecuzione dei processi (tempi espressi in millisecondi)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"avvio | inizio | arresto | fine | durata | ciclo di vita | nome [slot]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |      109 |    48890 |    48890 |    48781 |    48890 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Numero di comandi:      1"
"Message",Normal,"Tempo di sistema totale:       48890 ms"
"Message",Normal,"Tempo di sistema per comando: 48890 ms"
"Message",Normal,"Durata totale:          48781 ms"
"Message",Normal,"Ciclo di vita totale:          48890 ms"
"Message",Normal,"DOP richiesto:           4"
"Message",Normal,"DOP durata:            1,0"
"Message",Normal,"DOP ciclo di vita:            1,0"
"Message",Low,"L'esecuzione dell'attività ""GenerateMDILGlobalAnalysis"" è stata completata."
"Message",Low,"La compilazione della destinazione ""GenerateMDILGlobalAnalysis"" nel file ""Nutc"" è stata completata."
"Message",Low,""
"Message",Low,"Attività ""rc"""
"Message",Normal,"Avvio di 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.17763.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.17763.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completato."
"Message",Normal,"Statistiche di esecuzione dei processi (tempi espressi in millisecondi)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"avvio | inizio | arresto | fine | durata | ciclo di vita | nome [slot]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       31 |      110 |      110 |       79 |      110 | [0] rc"
"Message",Normal,"Numero di comandi:      1"
"Message",Normal,"Tempo di sistema totale:       110 ms"
"Message",Normal,"Tempo di sistema per comando: 110 ms"
"Message",Normal,"Durata totale:          79 ms"
"Message",Normal,"Ciclo di vita totale:          110 ms"
"Message",Normal,"DOP richiesto:           4"
"Message",Normal,"DOP durata:            0,7"
"Message",Normal,"DOP ciclo di vita:            1,0"
"Message",Low,"L'esecuzione dell'attività ""rc"" è stata completata."
"Message",Low,"Attività ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenazione in 'C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Release\ilc\intermediate\Native.res' con allineamento '4'."
"Message",Normal," Aggiunta di 'C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Release\ilc\intermediate\ILTransformed\KeyboardServer.res' in corrispondenza dell'offset 0."
"Message",Normal," Aggiunta di 'C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res' in corrispondenza dell'offset 1432."
"Message",Low,"L'esecuzione dell'attività ""ResourceBinaryConcatenate"" è stata completata."
"Message",Low,"La compilazione della destinazione ""GenerateBuildInfo"" nel file ""Nutc"" è stata completata."
"Message",Low,"La compilazione del progetto ""Nutc"" è stata completata."
"Message",Low,""
"Message",Low,""
"Message",Low,"La compilazione della destinazione ""MDILBindPrepare"" nel file ""Binder"" è stata completata."
"Message",Low,""
"Message",High,"Generazione delle correzioni per il codice nativo"
"Message",Low,"Attività ""MDILBind"""
"Message",Normal,"Avvio di 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.1\tools\x86\ilc\Tools\rhbind.exe @""C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Release\ilc\intermediate\rhbindargs.KeyboardServer.rsp""'"
"Message",Low,"VERSIONE SO: principale: 6  secondaria: 2"
"Message",Low,"MDIL: C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Release\ilc\intermediate\MDIL\KeyboardServer.mdilexe"
"Message",Low,"MDILPDB: C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Release\ilc\intermediate\MDIL\KeyboardServer.mdilpdb"
"Message",Low,"IL: C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Release\ilc\intermediate\MDIL\KeyboardServer.ilexe"
"Message",Low,"NI: C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Release\ilc\intermediate\Native\KeyboardServer.dll"
"Message",Low,"SHIM: C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Release\ilc\intermediate\Native\KeyboardServer.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"File PDB: C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Release\ilc\intermediate\Native\KeyboardServer.pdb"
"Message",Low,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Release\ilc\intermediate\Native\KeyboardServer.dll prodotto in 3.254 secondi"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.1\tools\x86\ilc\Tools\rhbind.exe @""C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Release\ilc\intermediate\rhbindargs.KeyboardServer.rsp""' completato."
"Message",Normal,"Statistiche di esecuzione dei processi (tempi espressi in millisecondi)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"avvio | inizio | arresto | fine | durata | ciclo di vita | nome [slot]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |      109 |     3406 |     3406 |     3297 |     3406 | [0] rhbind KeyboardServer"
"Message",Normal,"Numero di comandi:      1"
"Message",Normal,"Tempo di sistema totale:       3406 ms"
"Message",Normal,"Tempo di sistema per comando: 3406 ms"
"Message",Normal,"Durata totale:          3297 ms"
"Message",Normal,"Ciclo di vita totale:          3406 ms"
"Message",Normal,"DOP richiesto:           4"
"Message",Normal,"DOP durata:            1,0"
"Message",Normal,"DOP ciclo di vita:            1,0"
"Message",Low,"L'esecuzione dell'attività ""MDILBind"" è stata completata."
"Message",Low,"La compilazione della destinazione ""MDILBind"" nel file ""Binder"" è stata completata."
"Message",Low,"La compilazione del progetto ""Binder"" è stata completata."
"Message",Low,""
"Message",Low,""
"Message",Low,"La compilazione della destinazione ""CopyNativeExecutablesToOutput"" nel file ""Deployment"" è stata completata."
"Message",Low,""
"Message",Low,"Attività ""TransformAppxManifest"""
"Message",Low,"L'esecuzione dell'attività ""TransformAppxManifest"" è stata completata."
"Message",Low,"La compilazione della destinazione ""TransformAppxManifestAndAddCrt"" nel file ""Deployment"" è stata completata."
"Message",Low,""
"Message",Low,"La compilazione della destinazione ""CopyPackageResourceFileInRetailBuild"" nel file ""Deployment"" è stata completata."
"Message",Low,"La compilazione del progetto ""Deployment"" è stata completata."
"Message",Low,"La compilazione è stata completata"
